78564394:Fio Dental:9.87;176
78564395:Palinetes:9.08;119
78564396:Papel Higienico:6.6;130
78564397:Sabonete:3.07;169
78564398:shampoo:1.08;120
78564399:Talco:2.9;10
78564400:Racao Caes:8.59;58
78564401:Racao Gatos:3.17;86
78564402:Racao Passaros:3.56;61
78564403:Eletricos:4.37;90
78564404:Esponja:9.09;145
78564405:Ferramentas:9.28;201
78564406:Filtro de papel:2.34;12
78564407:Guardanapo:8.28;77
78564408:Lampada:8.86;147
78564409:Palito de Dente:4.14;184
78564410:Pano de Limpeza:8.5;142
78564411:Papel Aluminio:1.62;130
78564412:Pilha:6.89;175
78564413:Saco para Lixo:5.32;131
78564414:Toalha de Papel:9.64;162
78564415:Vela:5.04;146
